OBJECTID,COD_PROV,COD_CANT,COD_DIST,CODIGO,NOM_PROV,NOM_CANT,NOM_DIST,ID
30,7,1,1,7011,LIMON,LIMON,LIMON,30
31,7,4,3,7043,LIMON,TALAMANCA,CAHUITA,31
32,7,4,2,7042,LIMON,TALAMANCA,SIXAOLA,32
33,7,4,4,7044,LIMON,TALAMANCA,TELIRE,33
34,7,1,2,7012,LIMON,LIMON,VALLE DE LA ESTRELLA,34
35,7,1,2,7012,LIMON,LIMON,VALLE DE LA ESTRELLA,35
36,7,1,2,7012,LIMON,LIMON,VALLE DE LA ESTRELLA,36
37,7,4,1,7041,LIMON,TALAMANCA,BRATSI,37
38,7,5,2,7052,LIMON,MATINA,BATAN,38
39,7,1,1,7011,LIMON,LIMON,LIMON,39
40,6,7,1,6071,PUNTARENAS,GOLFITO,GOLFITO,40
41,6,7,1,6071,PUNTARENAS,GOLFITO,GOLFITO,41
42,6,7,1,6071,PUNTARENAS,GOLFITO,GOLFITO,42
43,6,7,3,6073,PUNTARENAS,GOLFITO,GUAYCARA,43
44,7,5,1,7051,LIMON,MATINA,MATINA,44
45,3,5,12,30512,CARTAGO,TURRIALBA,CHIRRIPO,45
46,7,1,3,7013,LIMON,LIMON,RIO BLANCO,46
47,7,1,4,7014,LIMON,LIMON,MATAMA,47
48,7,5,3,7053,LIMON,MATINA,CARRANDI,48
49,7,3,2,7032,LIMON,SIQUIRRES,PACUARITO,49
50,7,2,6,7026,LIMON,POCOCI,COLORADO,50
51,7,3,1,7031,LIMON,SIQUIRRES,SIQUIRRES,51
52,6,3,8,6038,PUNTARENAS,BUENOS AIRES,BIOLLEY,52
53,6,8,5,6085,PUNTARENAS,COTO BRUS,PITTIER,53
54,6,8,3,6083,PUNTARENAS,COTO BRUS,AGUABUENA,54
55,6,10,2,6102,PUNTARENAS,CORREDORES,LA CUESTA,55
56,6,7,4,6074,PUNTARENAS,GOLFITO,PAVON,56
57,6,10,3,6103,PUNTARENAS,CORREDORES,CANOAS,57
58,6,10,4,6104,PUNTARENAS,CORREDORES,LAUREL,58
59,6,5,3,6053,PUNTARENAS,OSA,SIERPE,59
60,6,5,3,6053,PUNTARENAS,OSA,SIERPE,60
61,6,5,3,6053,PUNTARENAS,OSA,SIERPE,61
62,6,5,3,6053,PUNTARENAS,OSA,SIERPE,62
63,6,5,3,6053,PUNTARENAS,OSA,SIERPE,63
64,6,5,3,6053,PUNTARENAS,OSA,SIERPE,64
65,6,7,1,6071,PUNTARENAS,GOLFITO,GOLFITO,65
66,6,7,2,6072,PUNTARENAS,GOLFITO,PUERTO JIMENEZ,66
67,6,5,5,6055,PUNTARENAS,OSA,PIEDRAS BLANCAS,67
68,6,3,9,6039,PUNTARENAS,BUENOS AIRES,BRUNKA,68
69,6,3,1,6031,PUNTARENAS,BUENOS AIRES,BUENOS AIRES,69
70,6,5,2,6052,PUNTARENAS,OSA,PALMAR,70
71,6,5,1,6051,PUNTARENAS,OSA,PUERTO CORTES,71
72,1,19,7,1197,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,72
73,6,3,6,6036,PUNTARENAS,BUENOS AIRES,COLINAS,73
74,6,3,2,6032,PUNTARENAS,BUENOS AIRES,VOLCAN,74
75,6,3,5,6035,PUNTARENAS,BUENOS AIRES,PILAS,75
76,1,19,6,1196,SAN JOSE,PEREZ ZELEDON,PLATANARES,76
77,1,19,3,1193,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,77
78,1,19,2,1192,SAN JOSE,PEREZ ZELEDON,EL GENERAL,78
79,1,19,8,1198,SAN JOSE,PEREZ ZELEDON,CAJON,79
80,1,19,5,1195,SAN JOSE,PEREZ ZELEDON,SAN PEDRO,80
81,3,5,2,3052,CARTAGO,TURRIALBA,LA SUIZA,81
82,1,19,4,1194,SAN JOSE,PEREZ ZELEDON,RIVAS,82
83,3,5,7,3057,CARTAGO,TURRIALBA,TUIS,83
84,7,3,3,7033,LIMON,SIQUIRRES,FLORIDA,84
85,3,5,10,30510,CARTAGO,TURRIALBA,TRES EQUIS,85
86,3,4,3,3043,CARTAGO,JIMENEZ,PEJIBAYE,86
87,3,5,4,3054,CARTAGO,TURRIALBA,SANTA CRUZ,87
88,3,5,1,3051,CARTAGO,TURRIALBA,TURRIALBA,88
89,3,5,11,30511,CARTAGO,TURRIALBA,LA ISABEL,89
90,3,5,5,3055,CARTAGO,TURRIALBA,SANTA TERESITA,90
91,3,5,3,3053,CARTAGO,TURRIALBA,PERALTA,91
92,3,5,6,3056,CARTAGO,TURRIALBA,PAVONES,92
93,3,1,2,3012,CARTAGO,CARTAGO,OCCIDENTAL,93
94,3,4,2,3042,CARTAGO,JIMENEZ,TUCURRIQUE,94
95,3,7,2,3072,CARTAGO,OREAMUNO,COT,95
96,3,3,6,3036,CARTAGO,LA UNION,DULCE NOMBRE,96
97,3,7,3,3073,CARTAGO,OREAMUNO,POTRERO CERRADO,97
98,3,7,5,3075,CARTAGO,OREAMUNO,SANTA ROSA,98
99,3,8,1,3081,CARTAGO,EL GUARCO,EL TEJAR,99
100,3,1,5,3015,CARTAGO,CARTAGO,AGUACALIENTE O SAN FRANCISCO,100
101,3,1,4,3014,CARTAGO,CARTAGO,SAN NICOLAS,101
102,3,1,1,3011,CARTAGO,CARTAGO,ORIENTAL,102
103,3,1,3,3013,CARTAGO,CARTAGO,CARMEN,103
104,3,1,6,3016,CARTAGO,CARTAGO,GUADALUPE O ARENILLA,104
105,3,2,2,3022,CARTAGO,PARAISO,SANTIAGO,105
106,3,7,4,3074,CARTAGO,OREAMUNO,CIPRESES,106
107,3,4,1,3041,CARTAGO,JIMENEZ,JUAN VIÑAS,107
108,3,2,4,3024,CARTAGO,PARAISO,CACHI,108
109,3,6,1,3061,CARTAGO,ALVARADO,PACAYAS,109
110,3,1,10,30110,CARTAGO,CARTAGO,LLANO GRANDE,110
111,3,1,8,3018,CARTAGO,CARTAGO,TIERRA BLANCA,111
112,7,3,6,7036,LIMON,SIQUIRRES,LA ALEGRIA,112
113,7,6,3,7063,LIMON,GUACIMO,POCORA,113
114,7,3,4,7034,LIMON,SIQUIRRES,GERMANIA,114
115,7,2,2,7022,LIMON,POCOCI,JIMENES,115
116,7,6,5,7065,LIMON,GUACIMO,DUACARI,116
117,7,6,1,7061,LIMON,GUACIMO,GUACIMO,117
118,7,6,4,7064,LIMON,GUACIMO,RIO JIMENES,118
119,7,6,2,7062,LIMON,GUACIMO,MERCEDES,119
120,7,3,5,7035,LIMON,SIQUIRRES,EL CAIRO,120
121,7,2,5,7025,LIMON,POCOCI,CARIARI,121
122,6,5,4,6054,PUNTARENAS,OSA,BAHIA BALLENA,122
123,1,9,1,1091,SAN JOSE,SANTA ANA,SANTA ANA,123
124,1,9,2,1092,SAN JOSE,SANTA ANA,SALITRAL,124
125,1,2,2,1022,SAN JOSE,ESCAZU,SAN ANTONIO,125
126,3,3,4,3034,CARTAGO,LA UNION,SAN RAFAEL,126
127,3,3,1,3031,CARTAGO,LA UNION,TRES RIOS,127
128,3,3,3,3033,CARTAGO,LA UNION,SAN JUAN,128
129,1,1,5,1015,SAN JOSE,SAN JOSE,ZAPOTE,129
130,1,18,2,1182,SAN JOSE,CURRIDABAT,GRANADILLA,130
131,1,15,4,1154,SAN JOSE,MONTES DE OCA,SAN RAFAEL,131
132,1,1,8,1018,SAN JOSE,SAN JOSE,MATA REDONDA,132
133,1,1,9,1019,SAN JOSE,SAN JOSE,PAVAS,133
134,1,1,7,1017,SAN JOSE,SAN JOSE,URUCA,134
135,1,13,1,1131,SAN JOSE,TIBAS,SAN JUAN,135
136,1,13,5,1135,SAN JOSE,TIBAS,COLIMA,136
137,1,14,1,1141,SAN JOSE,MORAVIA,SAN VICENTE,137
138,1,11,4,1114,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,138
139,1,15,2,1152,SAN JOSE,MONTES DE OCA,SABANILLA,139
140,4,3,4,4034,HEREDIA,SANTO DOMINGO,PARACITO,140
141,1,14,3,1143,SAN JOSE,MORAVIA,LA TRINIDAD,141
142,1,8,1,1081,SAN JOSE,GOICOECHEA,GUADALUPE,142
143,2,1,9,2019,ALAJUELA,ALAJUELA,RIO SEGUNDO,143
144,4,3,5,4035,HEREDIA,SANTO DOMINGO,SANTO TOMAS,144
145,1,8,4,1084,SAN JOSE,GOICOECHEA,MATA DE PLATANO,145
146,1,8,7,1087,SAN JOSE,GOICOECHEA,PURRAL,146
147,1,12,3,1123,SAN JOSE,ACOSTA,PALMICHAL,147
148,1,10,5,1105,SAN JOSE,ALAJUELITA,SAN FELIPE,148
