COD_DIST,NOM_DIST,COD_CANT,COD_PROV
1,EL CARMEN,1,1
2,MERCED,1,1
3,HOSPITAL,1,1
4,CATEDRAL,1,1
5,ZAPOTE,1,1
6,SAN FRANCISCO DE DOS RIOS,1,1
7,URUCA,1,1
8,MATA REDONDA,1,1
9,PAVAS,1,1
10,HATILLO,1,1
11,SAN SEBASTIAN,1,1
1,ESCAZU,2,1
2,SAN ANTONIO,2,1
3,SAN RAFAEL,2,1
1,DESAMPARADOS,3,1
2,SAN MIGUEL,3,1
3,SAN JUAN DE DIOS,3,1
4,SAN RAFAEL ARRIBA,3,1
5,SAN ANTONIO,3,1
6,FRAILES,3,1
7,PATARRA,3,1
8,SAN CRISTOBAL,3,1
9,ROSARIO,3,1
10,DAMAS,3,1
11,SAN RAFAEL ABAJO,3,1
12,GRAVILIAS,3,1
13,LOS GUIDO,3,1
1,SANTIAGO,4,1
2,MERCEDES SUR,4,1
3,BARBACOAS,4,1
4,GRIFO ALTO,4,1
5,SAN RAFAEL,4,1
6,CANDELARITA,4,1
7,DESAMPARADITOS,4,1
8,SAN ANTONIO,4,1
9,CHIRES,4,1
10,CANGREJA,4,1
1,SAN MARCOS,5,1
2,SAN LORENZO,5,1
3,SAN CARLOS,5,1
1,ASERRI,6,1
2,TARBACA,6,1
3,VUELTA DE JORCO,6,1
4,SAN GABRIEL,6,1
5,LEGUA,6,1
6,MONTERREY,6,1
7,SALITRILLOS,6,1
1,COLON,7,1
2,GUAYABO,7,1
3,TABARCIA,7,1
4,PIEDRAS NEGRAS,7,1
5,PICAGRES,7,1
6,JARIS,7,1
7,QUITIRRISÍ,7,1
1,GUADALUPE,8,1
2,SAN FRANCISCO,8,1
3,CALLE BLANCOS,8,1
4,MATA DE PLATANO,8,1
5,IPIS,8,1
6,RANCHO REDONDO,8,1
7,PURRAL,8,1
1,SANTA ANA,9,1
2,SALITRAL,9,1
3,POZOS,9,1
4,URUCA,9,1
5,PIEDADES,9,1
6,BRASIL,9,1
1,ALAJUELITA,10,1
2,SAN JOSECITO,10,1
3,SAN ANTONIO,10,1
4,CONCEPCION,10,1
5,SAN FELIPE,10,1
1,SAN ISIDRO,11,1
2,SAN RAFAEL,11,1
3,DULCE NOMBRE DE JESUS,11,1
4,PATALILLO,11,1
5,CASCAJAL,11,1
1,SAN IGNACIO,12,1
2,GUAITIL,12,1
3,PALMICHAL,12,1
4,CANGREJAL,12,1
5,SABANILLAS,12,1
1,SAN JUAN,13,1
2,CINCO ESQUINAS,13,1
3,ANSELMO LLORENTE,13,1
4,LEON XIII,13,1
5,COLIMA,13,1
1,SAN VICENTE,14,1
2,SAN JERONIMO,14,1
3,LA TRINIDAD,14,1
1,SAN PEDRO,15,1
2,SABANILLA,15,1
3,MERCEDES,15,1
4,SAN RAFAEL,15,1
